Date,Description,Original Description,Category,Amount,Status,My Category,E,Comment
9/1/2023,Dissentpins,PAYPAL *DISSENTPINS      [phone] VT,Shopping,-53.84,Posted,Other - Other,.,Pins for Abby
9/3/2023,Safeway,SAFEWAY #2911            BOULDER      CO,Groceries,-28.6,Posted,Groceries,.,
9/4/2023,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
9/5/2023,Jimmy John's,JIMMY JOHNS 2673         NORTH GLENN  CO,Fast Food,-12.33,Posted,Food - Nice,.,
9/5/2023,Honda Financial,HONDA PMT        8004489307 ***********FW8E,Auto Payment,-320,Posted,Car - Note,.,
9/6/2023,Taziki's,SQ *TAZIKIS MEDITERRANEANWestminster  CO,Restaurants,-13.18,Posted,Food - Nice,.,
9/7/2023,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,300.22,Posted,Salary,.,Bonus?
9/8/2023,Qdoba,QDOBA 2030               BOULDER      CA,Fast Food,-12.22,Posted,Food - Nice,.,
9/8/2023,Safeway,SAFEWAY #2911            BOULDER      CO,Groceries,-76.06,Posted,Groceries,.,
9/8/2023,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,3275,Posted,Salary,.,Bonus?
9/10/2023,Mcguckin Hardware,MCGUCKIN HARDWARE        BOULDER      CO,Home Improvement,-16.88,Posted,Housing - Other,.,
9/10/2023,Walgreens,WALGREENS #12683         BOULDER      CO,Pharmacy,-51.19,Posted,Housing - Other,.,
9/11/2023,Check #1100,CHECK # 0000001100,Check,-1850,Posted,Rent,.,Bluff St
9/11/2023,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - Other,.,Spotify
9/12/2023,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,Food - Nice,.,
9/12/2023,Walgreens,WALGREENS #12683         BOULDER      CO,Pharmacy,-4.77,Posted,Housing - Other,.,
9/12/2023,127311211,AUTOMATIC PAYMENT - THANK YOU,Uncategorized,647.51,Posted,CC Payments,.,
9/12/2023,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-145.84,Posted,Car/Rental Insurance,.,
9/13/2023,Tokyo Joe's,TOKYO JOES 120TH 006     612-3607277  CO,Fast Food,-12.86,Posted,Food - Nice,.,
9/13/2023,Safeway,SAFEWAY #2911            BOULDER      CO,Groceries,-33.19,Posted,Groceries,.,
9/13/2023,USAA Credit Card,USAA CREDIT CARD PAYMENT    ***********0051,Credit Card Payment,-647.51,Posted,CC Payments,.,
9/14/2023,Recurring Reward Points Redemption,RECURRING REWARD POINTS REDEMPTION,Credit Card Payment,25,Posted,Income - Other,.,
9/14/2023,Mobile Deposit,DEPOSIT@MOBILE,Income,5000,Posted,Parental Funds,.,Alan loan
9/16/2023,Circle K,CIRCLE K # 41110         BOULDER      CO,Gas,-43.81,Posted,Car - Other,.,
9/16/2023,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - Other,.,
9/18/2023,Ysi Tennyson Place,YSI*Tennyson Place       303-3331999  CO,Mortgage & Rent,-215,Posted,Rent,.,Probably pro-rated rent?
9/18/2023,Cava Boulder,10106 CAVA BOULDER       BOULDER      CO,Restaurants,-12.18,Posted,Food - Nice,.,
9/18/2023,Safeway,SAFEWAY #2911            BOULDER      CO,Groceries,-71.59,Posted,Groceries,.,
9/18/2023,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-10.81,Posted,Games,.,
9/18/2023,Target,TARGET        00000646   BOULDER      CO,Shopping,-38.17,Posted,Housing - Other,.,
9/18/2023,Xcel Energy,XCEL ENERGY-PSCO XCELENERGY ***********6821,Utilities,-41.98,Posted,Utilities,.,
9/19/2023,Chick-fil-A,CHICK-FIL-A #01291       THORNTON     CO,Fast Food,-0.41,Posted,Food - Nice,.,
9/19/2023,Comcast,COMCAST 8497101  004180591  ***********8801,Utilities,-60.74,Posted,Internet,.,
9/20/2023,The Home Depot,THE HOME DEPOT #1546     BOULDER      CO,Home Improvement,-48.94,Posted,Housing - Other,.,
9/20/2023,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-50,Posted,Other - Other,.,Hank gift
9/21/2023,Walgreens,WALGREENS #12683         BOULDER      CO,Pharmacy,-10.89,Posted,Housing - Other,.,
9/22/2023,Account Verification Deposit from Yardi,Yardi Penny Test ACCTVERIFY ***********PTVD,Transfer,0.12,Posted,Housing - Other,.,
9/23/2023,Mcguckin Hardware,MCGUCKIN HARDWARE        BOULDER      CO,Home Improvement,-135,Posted,Housing - Other,.,
9/23/2023,U-Haul,U-HAUL-CTR-BOULDER #72227BOULDER      CO,Home Services,-40.79,Posted,Housing - Other,.,Bluff St move-out
9/25/2023,American Airlines,AMERICAN AIR0018038297094FORT WORTH   TX,Air Travel,-557.8,Posted,Big Fun,.,Wedding trip
9/25/2023,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********1ZVD,Uncategorized,-800,Posted,Rent,.,
9/25/2023,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********1ZVD,Uncategorized,-518.67,Posted,Rent,.,
9/25/2023,Yardi,YARDI SERVICECHG WEB PMTS   ***********1ZVD,Mortgage & Rent,-0.95,Posted,Housing - Other,.,
9/26/2023,Marriott Hotel,EI*VBMarriott            [phone] WA,Hotel,-701.18,Posted,Big Fun,.,Wedding trip
9/26/2023,Interest Paid,INTEREST PAID,Interest Income,0.05,Posted,Income - Other,.,
9/27/2023,Mcguckin Hardware,MCGUCKIN HARDWARE        BOULDER      CO,Home Improvement,-34.87,Posted,Housing - Other,.,
9/27/2023,Aaron George,IN *AARON GEORGE         719-6801538  CO,Shipping,-370,Posted,Housing - Other,.,Bluff St move-out
9/27/2023,Buckets Cleaning,SQ *2 BUCKETS CLEANING   gosq.com     CO,Home,-156.25,Posted,Housing - Other,.,Bluff St move-out
9/27/2023,Chipotle,CHIPOTLE 0894            BOULDER      CO,Fast Food,-7,Posted,Food - Nice,.,
9/27/2023,US Postal Service,USPS CHANGE OF ADDRESS   [phone] TN,Shipping,-1.1,Posted,Housing - Other,.,
9/28/2023,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,Food - Nice,.,
9/28/2023,Conoco,CONOCO - SEI 25325       WESTMINSTER  CO,Gas,-37.16,Posted,Car - Other,.,
9/28/2023,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,5579.1,Posted,Salary,.,
9/29/2023,Buckets Cleaning,SQ *2 BUCKETS CLEANING   gosq.com     CO,Home,-176.25,Posted,Housing - Other,.,Bluff St move-out
9/29/2023,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-14.09,Posted,Food - Nice,.,
9/30/2023,Recurring Reward Points Redemption,RECURRING REWARD POINTS REDEMPTION,Transfer,25,Posted,Income - Other,.,
10/1/2023,Denver Cat Company,SQ *DENVER CAT COMPANY   Denver       CO,Groceries,-13,Posted,Going Out,.,Cat cafe
10/1/2023,Post Oak Bbq,TST* POST OAK BBQ        DENVER       CO,Restaurants,-33.81,Posted,Food - Nice,.,
10/2/2023,High Point Creamery,SQ *HIGH POINT CREAMERY  Denver       CO,Fast Food,-7.08,Posted,Food - Nice,.,
10/2/2023,The Pasty Republic,SQ *THE PASTY REPUBLIC   Denver       CO,Fast Food,-19.43,Posted,Food - Nice,.,
10/2/2023,Pear Ring,PAYPAL *PEAR RING        35314369001  GB,Clothing,-25,Posted,Dates,.,
10/2/2023,Bakery Four,TST* BAKERY FOUR         DENVER       CO,Food & Dining,-12.28,Posted,Food - Nice,.,
10/3/2023,Arby's,ARBY'S 5009023           NORTHGLENN   CO,Fast Food,-12.39,Posted,Food - Nice,.,
10/3/2023,Cornerstoneapart Web Zfyd,CORNERSTONEAPART WEB PMTS   ***********ZFYD,Uncategorized,-1945,Posted,Rent,.,
10/3/2023,Honda Financial,HONDA PMT        8004489307 ***********JESA,Auto Payment,-320,Posted,Car - Note,.,
10/3/2023,Yardi,YARDI SERVICECHG WEB PMTS   ***********VDYD,Mortgage & Rent,-0.95,Posted,Housing - Other,.,
10/4/2023,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
10/4/2023,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-70.27,Posted,Groceries,.,
10/4/2023,Lucy's Burger Bar,TST* LUCY'S BURGER BAR   DENVER       CO,Food & Dining,-21.38,Posted,Food - Nice,.,
10/5/2023,Babajoon's Kabobs & More,BABAJOON`S KABOBS & MORE WESTMINSTER  CO,Restaurants,-27.84,Posted,Food - Nice,.,
10/6/2023,Kindle,Kindle Svcs*TE3DF3LB0    [phone] WA,Books,-16.23,Posted,Books,.,
10/6/2023,Sky Market Center,SKY MARKET CENTER C      303-3429000  CO,Shopping,-9.25,Posted,Medical - Other,.,Dramamine
10/6/2023,SEPTA,SEPTA FARE MACHINE       2155618231   PA,Public Transportation,-6.75,Posted,Big Fun,.,Wedding trip
10/6/2023,Tide Cleaners,Tide Cleaners            Denver       CO,Laundry,-19.48,Posted,Clothes/Personal care,.,Suit cleaning
10/7/2023,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - Other,.,
10/7/2023,Lyft,PAYPAL *LYFT RIDE SAT 3PM[phone] CA,Rental Car & Taxi,-10.81,Posted,Big Fun,.,Wedding trip
10/7/2023,Macy's,MACYS  CENTER CITY       PHILADELPHIA PA,Clothing,-30,Posted,Clothes/Personal care,.,Belt
10/7/2023,SEPTA,SEPTA FARE MACHINE       2155618231   PA,Public Transportation,-5,Posted,Big Fun,.,Wedding trip
10/7/2023,Wawa,WAWA 55                  PHILADELPHIA PA,Fast Food,-17.75,Posted,Food - Nice,.,
10/8/2023,Lyft,PAYPAL *LYFT RIDE SUN 2PM[phone] CA,Rental Car & Taxi,-10.44,Posted,Big Fun,.,Wedding trip
10/8/2023,SEPTA,SEPTA FARE MACHINE       2155618231   PA,Public Transportation,-6.75,Posted,Big Fun,.,Wedding trip
10/8/2023,Auntie Anne's,AUNTIE ANNES PA194       PHILADELPHIA PA,Fast Food,-9.51,Posted,Food - Nice,.,
10/8/2023,Drexel Umain Bkstore,DREXEL-UMAIN-BKSTORE#4570PHILADELPHIA PA,Books,-11.03,Posted,Other - Other,.,Drexel swag
10/9/2023,Parcel Pending,PARCEL PENDING           [phone] CA,Business Services,-20,Posted,Housing - Other,.,
10/9/2023,The Pasty Republic,SQ *THE PASTY REPUBLIC   Denver       CO,Fast Food,-23.74,Posted,Food - Nice,.,
10/9/2023,Den Public Parking,DEN PUBLIC PARKING       DENVER       CO,Parking,-90,Posted,Big Fun,.,Wedding trip
10/10/2023,Cosmos Pizza,COSMOS PIZZA - DENVER CO DENVER       CO,Food & Dining,-30.05,Posted,Food - Nice,.,
10/10/2023,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - Other,.,Spotify
10/10/2023,Bank Chestnut,TD BANK3250 CHESTNUT ST  PHILADELPHIA PA,Cash,-103.5,Posted,ATM,.,
10/10/2023,ATM Fee Rebate,ATM REBATE,Atm Fee,3.5,Posted,ATM,.,
10/11/2023,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-67.51,Posted,Groceries,.,
10/11/2023,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-136.07,Posted,Car/Rental Insurance,.,
10/12/2023,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-12.16,Posted,Food - Nice,.,
10/12/2023,127311211,AUTOMATIC PAYMENT - THANK YOU,Uncategorized,612.26,Posted,CC Payments,.,
10/12/2023,Recurring Reward Points Redemption,RECURRING REWARD POINTS REDEMPTION,Transfer,25,Posted,Income - Other,.,
10/13/2023,USAA Credit Card,USAA CREDIT CARD PAYMENT    ***********0051,Credit Card Payment,-612.26,Posted,CC Payments,.,
10/14/2023,Lucy's Burger Bar,TST* LUCY'S BURGER BAR   [phone] CO,Food & Dining,-19.64,Posted,Food - Nice,.,
10/14/2023,USAA Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Transfer,2500,Posted,CC Payments,.,
10/15/2023,Stoners Pizza Joint,TST* Stoners Pizza Joint [phone] CO,Food & Dining,-48.12,Posted,Going Out,.,D and D supplies
10/16/2023,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - Other,.,
10/16/2023,Barquentine Brewing Com,BARQUENTINE BREWING COM  DENVER       CO,Alcohol & Bars,-9.12,Posted,Going Out,.,Besties board games
10/16/2023,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-2500,Posted,CC Payments,.,
10/16/2023,USAA Transfer,USAA FUNDS TRANSFER DB,Transfer,-1000,Posted,Parental Funds,.,Repay Jill loan
10/17/2023,The Mac Shack,TST* THE MAC SHACK       EDGEWATER    CO,Restaurants,-16.3,Posted,Food - Nice,.,
10/17/2023,Xcel Energy,XCEL ENERGY-PSCO XCELENERGY ***********6821,Utilities,-12.4,Posted,Utilities,.,
10/19/2023,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,Food - Nice,.,
10/19/2023,Kum & Go,KUM&GO 2315R ARVADA      ARVADA       CO,Gas,-38.26,Posted,Car - Other,.,
10/19/2023,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-12.11,Posted,Food - Nice,.,
10/19/2023,Comcast,COMCAST 8497101  004180591  ***********5806,Utilities,-60.74,Posted,Internet,.,
10/19/2023,Xcel Energy,XCEL ENERGY-PSCO XCELENERGY ***********6821,Utilities,-12.3,Posted,Utilities,.,
10/22/2023,Post Oak Bbq,TST* POST OAK BBQ        DENVER       CO,Restaurants,-38.88,Posted,Food - Nice,.,
10/23/2023,Childhelp Backpack,CHILDHELP* BACKPACK DR   HTTPSWWW.BRANAZ,Business Services,-21.6,Posted,Other - Other,.,
10/23/2023,Xcel Energy,XCEL ENERGY-PSCO XCELENERGY ***********6821,Utilities,-36.15,Posted,Utilities,.,
10/24/2023,Taziki's,SQ *TAZIKIS MEDITERRANEANWestminster  CO,Restaurants,-13.18,Posted,Food - Nice,.,
10/24/2023,Walgreens,WALGREENS #5644          NORTHGLENN   CO,Pharmacy,-14.43,Posted,Housing - Other,.,
10/24/2023,Lucy's Burger Bar,TST* LUCY'S BURGER BAR   [phone] CO,Food & Dining,-25.99,Posted,Food - Nice,.,
10/25/2023,Spirit Halloween,SPIRIT HALLOWEEN 60468   NORTHGLENN   CO,Shopping,-80,Posted,Big Fun,.,Halloween
10/25/2023,Disguises,DISGUISES                LAKEWOOD     CO,Clothing,-75.59,Posted,Big Fun,.,Halloween
10/26/2023,Chipotle,CHIPOTLE 0066            AURORA       CO,Fast Food,-14.85,Posted,Food - Nice,.,
10/26/2023,Interest Paid,INTEREST PAID,Interest Income,0.08,Posted,Income - Other,.,
10/27/2023,I Hop Ipa,SQ *I HOP IPA            BROOMFIELD   CO,Business Services,-11.65,Posted,Going Out,.,After work drinks
10/27/2023,Lyft,PAYPAL *LYFT TEMP AUTH HO[phone] CA,Rental Car & Taxi,-19.99,Posted,Big Fun,.,Halloween
10/27/2023,Lucy's Burger Bar,TST* LUCY'S BURGER BAR   [phone] CO,Food & Dining,-26.6,Posted,Food - Nice,.,
10/27/2023,Babajoon's Kabobs & More,BABAJOON`S KABOBS & MORE WESTMINSTER  CO,Restaurants,-28.46,Posted,Food - Nice,.,
10/27/2023,Xcel Energy,XCEL ENERGY-PSCO XCELENERGY ***********6821,Utilities,-5.22,Posted,Utilities,.,
10/28/2023,Lyft,PAYPAL *LYFT TEMP AUTH HO[phone] CA,Rental Car & Taxi,-29.17,Posted,Big Fun,.,Halloween
10/28/2023,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-16.23,Posted,Games,.,
10/30/2023,The Pasty Republic,SQ *THE PASTY REPUBLIC   Denver       CO,Fast Food,-11.87,Posted,Food - Nice,.,
10/30/2023,Safeway,SAFEWAY #0244            DENVER       CO,Groceries,-81.15,Posted,Groceries,.,
10/30/2023,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,5578.98,Posted,Salary,.,
10/31/2023,USAA Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Transfer,1471.7,Posted,CC Payments,.,
10/31/2023,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-1471.7,Posted,CC Payments,.,
11/1/2023,Post Oak Bbq,TST* POST OAK BBQ        DENVER       CO,Restaurants,-23.23,Posted,Food - Nice,.,
11/2/2023,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********NS3F,Uncategorized,-2000,Posted,Rent,.,
11/2/2023,Honda Financial,HONDA PMT        8004489307 ***********2WOG,Auto Payment,-320,Posted,Car - Note,.,
11/2/2023,Yardi,YARDI SERVICECHG WEB PMTS   ***********FR3F,Mortgage & Rent,-0.95,Posted,Housing - Other,.,
11/3/2023,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,Food - Nice,.,
11/3/2023,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********PS4F,Uncategorized,-17.85,Posted,Rent,.,
11/3/2023,Yardi,YARDI SERVICECHG WEB PMTS   ***********GS4F,Mortgage & Rent,-0.95,Posted,Housing - Other,.,
11/4/2023,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-43.63,Posted,Utilities,.,
11/5/2023,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-95.69,Posted,Groceries,.,
11/6/2023,Jersey Mike's Subs,JERSEY MIKES 22003       WESTMINSTER  CO,Fast Food,-9.12,Posted,Food - Nice,.,
11/6/2023,Boulderswing,BOULDERSWING             BOULDERSWINGDCO,Entertainment,-50,Posted,Self-improvement,.,Swing class
11/6/2023,Conoco,CONOCO - SEI 25325       WESTMINSTER  CO,Gas,-32.83,Posted,Car - Other,.,
11/7/2023,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - Other,.,
11/7/2023,Advs Ed Serv Web Studntloan,ADVS ED SERV WEB STUDNTLOAN ***********GSL1,Student Loan,-1424.58,Posted,Self-improvement,.,Student loans
11/8/2023,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,Food - Nice,.,
11/9/2023,The Pasty Republic,SQ *THE PASTY REPUBLIC   Denver       CO,Fast Food,-23.74,Posted,Food - Nice,.,
11/9/2023,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-28.76,Posted,Groceries,.,
11/9/2023,Mobile Deposit,DEPOSIT@MOBILE,Income,1233,Posted,Rent,.,Security deposit refund
11/9/2023,Comcast,COMCAST          CABLE      ***********3283,Utilities,56.69,Posted,Internet,.,
11/10/2023,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - Other,.,Spotify
11/12/2023,CVS,CVS/PHARMACY #10784      DENVER       CO,Pharmacy,-19.76,Posted,Housing - Other,.,
11/13/2023,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-163.71,Posted,Car/Rental Insurance,.,
11/14/2023,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,708.17,Posted,Salary,.,Bonus?
11/16/2023,Membership,PAYPAL * MEMBERSHIP      [phone] CA,Entertainment,-2,Posted,Entertainment - Other,.,
11/18/2023,Lucy's Burger Bar,TST* LUCY'S BURGER BAR   [phone] CO,Food & Dining,-40.24,Posted,Food - Nice,.,
11/18/2023,Cosmos Pizza Federal,COSMOS PIZZA - FEDERAL   DENVER       CO,Food & Dining,-31.05,Posted,Food - Nice,.,
11/20/2023,King Soopers,KING SOOPERS #0657 FUEL QWHEAT RIDGE  CO,Gas,-29.13,Posted,Car - Other,.,
11/20/2023,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-46.3,Posted,Groceries,.,
11/20/2023,Grandmaster Games,GRANDMASTER GAMES        BOULDER      CO,Shopping,-70.46,Posted,Other - Other,.,Board games
11/20/2023,Great Clips,9480 GREAT CLIPS AT BROOMBROOMFIELD   CO,Hair,-30,Posted,Clothes/Personal care,.,
