Imported - Untouched from base,,,,,,Account,Override - Changes from base,,,,,,"Final - Values with overrides, to be used for calculation",,,,,,My Category,E,Comment
2/5/2024,Snarf's,SNARFS WESTMINSTER       DENVER       CO,Fast Food,-3.56,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Food - nice,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
2/5/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-99.24,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Groceries,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
2/4/2024,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Utilities,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
2/2/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********QHPF,Uncategorized,-110.33,Posted,Chk 1121,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Rent,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/31/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-12.16,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Food - nice,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/30/2024,Chick-fil-A,CHICK-FIL-A #01291       THORNTON     CO,Fast Food,-10.95,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Food - nice,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/30/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,5616.04,Posted,Chk 1121,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Salary,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/29/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-62.15,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Groceries,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/29/2024,The Pasty Republic,SQ *THE PASTY REPUBLIC   Denver       CO,Fast Food,-11.87,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Food - nice,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/26/2024,Interest Paid,INTEREST PAID,Interest Income,0.09,Posted,Chk 1121,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Income - other,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/24/2024,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Food - nice,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/22/2024,Bad Daddy's Burger Bar,BAD DADDY'S BURGER BAR   CENTENNIAL   CO,Food & Dining,-51.9,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Dates,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/21/2024,Scott @ Tried & True,SQ *SCOTT @ TRIED & TRUE Denver       CO,Hair,-56.25,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Clothes/Personal care,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/21/2024,The Grateful Gnome,THE GRATEFUL GNOME       973-8858125  CO,Alcohol & Bars,-14.9,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Food - nice,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
